prot_id,label
P31716,G_SP
Q24537,G
Q9VWW0,G
Q0GGX2,G
P13423,G_SP
O74975,G
P19735,G
P27781,G_SP
P54784,G
P19843,G_SP
P18473,G_SP
Q10164,G
O94411,G
Q5JID0,TM
P70475,G
P0A9I1,G
P84838,G_SP
Q8NFU5,G
Q9C0J8,G
Q04226,G
Q03833,G
O95243,G
Q9BYE7,G
P13271,TM
Q27084,G_SP
P80188,G_SP
Q15084,G_SP
Q04149,G
P26331,G_SP
P78055,G
Q04110,G
O14291,G
O94606,G
Q9GZC8,SP_TM
Q9UBD3,G_SP
Q1CZL0,G
Q60736,G_SP
P14898,G
P75949,G
Q9I194,G_SP
P04438,G_SP
P00125,TM
P02919,TM
P0A3Q0,G
Q9LZJ8,G
P06470,G_SP
A7L036,G_SP
P0AG82,G_SP
Q07763,SP_TM
Q3TEW6,SP_TM
P16335,G_SP
P39009,G
Q8T1G4,G_SP
P50874,G
Q64213,G
P33406,G_SP
Q00689,G_SP
Q46079,G_SP
P14768,G_SP
Q8WZ75,SP_TM
P53616,G_SP
Q24338,G
P47871,SP_TM
P50272,G_SP
P01034,G_SP
Q12161,G
Q93WK5,G
P52701,G
P28472,SP_TM
Q9BUJ2,G
Q3UZ18,G
Q8R4C2,G
P28894,G
Q33DK1,G
P04979,G_SP
P60058,TM
Q15572,G
Q9UNS1,G
Q8R5M8,SP_TM
P05552,G
Q9Y6W3,G
P69054,TM
P0A8G0,G
P30878,TM
P0ABM9,SP_TM
P05149,G_SP
O94298,G
Q94F62,SP_TM
Q12321,G
P20916,SP_TM
P43579,G
Q9NPJ6,G
P54802,G_SP
P22058,G
P16109,SP_TM
O75446,G
Q9URY5,G
Q08738,G_SP
P96126,G
Q15170,G
Q9SUP6,G
O74859,G
P08723,G_SP
P97535,G_SP
O94906,G
O43278,G_SP
Q12318,G
P45573,G
Q13145,SP_TM
Q8SW51,G
P63279,G
Q2FZE2,G
Q6UW01,G_SP
P24482,G
Q9SJN0,G
P49917,G
Q700D2,G
P47240,G
Q86WA6,G_SP
Q9UKZ9,G_SP
Q08932,G
P22545,SP_TM
P27369,G
P02781,G_SP
Q8I948,G_SP
Q9NYF8,G
P23110,G_SP
Q96PU4,G
P54583,G_SP
P15399,G_SP
P22184,G_SP
P21919,G_SP
P27888,G
Q6NPP4,G
Q5VUB5,SP_TM
Q6UB99,G
P94356,G_SP
O43541,G
Q59478,G_SP
P0A7X6,G
O13829,G
Q0JBF0,G
P22816,G
P22179,TM
P0A9I8,G
Q10274,G
Q96DU3,SP_TM
P28800,G_SP
Q8K3W2,G
Q9RF52,G
Q19849,G
P03952,G_SP
Q55FB8,G
P08518,G
Q46106,G
Q8MI35,G_SP
O43030,G
Q8SWA6,G
O08545,SP_TM
Q12343,G
Q9S1G7,G_SP
Q8VBV4,G
Q01638,SP_TM
P09564,SP_TM
Q22197,G
Q925H1,G
Q09146,G
P0DJD3,G
Q7Z0G7,G
P15488,G_SP
Q2YK18,G_SP
Q9NY47,SP_TM
P12902,G
Q9BWX1,G
Q42496,TM
P18289,G
O95990,G
Q9LAB5,G_SP
P28745,G
P32774,G
O04425,G
Q27309,G_SP
Q9H1U4,SP_TM
P58499,G_SP
Q8DJ43,TM
O14791,G_SP
Q04868,G
P16278,G_SP
Q9UHR5,G
Q9PVW8,G_SP
P18491,G
O95931,G
P22670,G
O00206,SP_TM
P0AEK7,TM
Q3L8U1,G
P36629,G
P46605,G
Q9SU40,G_SP
P20613,G_SP
P09813,G_SP
Q9SN22,G
P0A1N4,G_SP
P0C6P2,G_SP
P9WIP1,G_SP
Q15573,G
Q8R316,G
O43593,G
P44521,G
P21517,G
P31264,G
P14291,G
P13532,G_SP
P10903,TM
P42702,SP_TM
P49755,SP_TM
Q9UUB5,G
P32055,G
P31658,G
P42586,G
Q84TE6,G
P08462,G_SP
P42255,G_SP
Q13740,SP_TM
O94355,G
P31316,G
P33682,G_SP
P31727,G_SP
P35638,G
P51827,G
P20626,G_SP
P35483,G_SP
P00733,G_SP
P37938,G
Q11121,G_SP
Q86Y78,G_SP
P53115,G
P25942,SP_TM
P0A9G2,G
Q00609,SP_TM
Q9BRA0,G
P31368,G
Q9ER74,G
O13935,G
Q41385,TM
P38922,G
O59834,G
Q12072,G
Q9GS00,G
Q9UGP5,G
P01135,SP_TM
Q5F0I3,G_SP
Q968Y9,SP_TM
P46237,G_SP
P34210,G_SP
Q08180,SP_TM
P22516,G
O94278,G
P0A8T1,G
P48607,G_SP
Q6UWN5,G_SP
P0ADZ7,TM
P38710,G
Q99935,G_SP
P09547,G
Q8IN94,G
P38920,G
Q96BN2,G
Q9BUQ8,G
P0AG99,TM
P77269,G_SP
O16011,G
P27111,G
P87174,G
P01083,G_SP
P33575,G_SP
Q03736,SP_TM
Q9WYC3,TM
Q39688,G_SP
P0C0J0,G_SP
Q15465,G_SP
Q9UHF4,SP_TM
Q09684,SP_TM
P52914,G
Q05900,G
Q9V3K3,G
Q60949,G
Q13508,SP_TM
Q08345,SP_TM
O23277,G
Q06706,G
Q12018,G
O94130,G
O43325,G
P10902,G
P23685,SP_TM
P25336,G
P34576,SP_TM
P40096,G
O43058,G
O35601,G
P40161,G
Q08923,G
Q9UBU3,G_SP
Q12841,G_SP
O00268,G
P92965,G
Q14527,G
P27705,G
Q9VGG5,SP_TM
P04275,G_SP
